Data;€/MWh
01/01/2020;35,792118
02/01/2020;45,745415
03/01/2020;43,938159
04/01/2020;44,208705
05/01/2020;38,060425
06/01/2020;39,923403
07/01/2020;52,590938
08/01/2020;47,919989
09/01/2020;55,440532
10/01/2020;52,978107
11/01/2020;45,419283
12/01/2020;45,060714
13/01/2020;54,283781
14/01/2020;56,214004
15/01/2020;54,866988
16/01/2020;50,281465
17/01/2020;51,889451
18/01/2020;46,751225
19/01/2020;42,983175
20/01/2020;45,856088
21/01/2020;47,660681
22/01/2020;50,816421
23/01/2020;51,631008
24/01/2020;51,724331
25/01/2020;45,796182
26/01/2020;45,376838
27/01/2020;48,039687
28/01/2020;45,327060
29/01/2020;44,500670
30/01/2020;45,490746
31/01/2020;44,931204
01/02/2020;40,579922
02/02/2020;38,738745
03/02/2020;37,613866
04/02/2020;40,085215
05/02/2020;39,166379
06/02/2020;40,591906
07/02/2020;48,074449
08/02/2020;41,339893
09/02/2020;36,822657
10/02/2020;38,425382
11/02/2020;38,561298
12/02/2020;42,865939
13/02/2020;42,177546
14/02/2020;38,187620
15/02/2020;36,423655
16/02/2020;36,443523
17/02/2020;40,646977
18/02/2020;39,372020
19/02/2020;40,002552
20/02/2020;38,828794
21/02/2020;46,094930
22/02/2020;37,748791
23/02/2020;32,624379
24/02/2020;38,301587
25/02/2020;40,238115
26/02/2020;34,905421
27/02/2020;38,965698
28/02/2020;40,753146
29/02/2020;35,179350
01/03/2020;24,804817
02/03/2020;35,247574
03/03/2020;38,086227
04/03/2020;41,960963
05/03/2020;45,838131
06/03/2020;36,457765
07/03/2020;40,098095
08/03/2020;23,087681
09/03/2020;43,461504
10/03/2020;39,654220
11/03/2020;39,768568
12/03/2020;39,678352
13/03/2020;34,172414
14/03/2020;36,241799
15/03/2020;20,688307
16/03/2020;33,101315
17/03/2020;33,777120
18/03/2020;29,352859
19/03/2020;30,981497
20/03/2020;30,376180
21/03/2020;26,516320
22/03/2020;24,769151
23/03/2020;16,974725
24/03/2020;27,289137
25/03/2020;25,487049
26/03/2020;24,354777
27/03/2020;29,955886
28/03/2020;31,280417
29/03/2020;28,866918
30/03/2020;34,353817
31/03/2020;24,873989
01/04/2020;25,382006
02/04/2020;28,946506
03/04/2020;27,927923
04/04/2020;19,244653
05/04/2020;17,516250
06/04/2020;28,826917
07/04/2020;30,787693
08/04/2020;27,955599
09/04/2020;25,948929
10/04/2020;22,611802
11/04/2020;23,396962
12/04/2020;15,847701
13/04/2020;13,968084
14/04/2020;25,615152
15/04/2020;19,811957
16/04/2020;22,954948
17/04/2020;30,312590
18/04/2020;29,305532
19/04/2020;24,299013
20/04/2020;30,939103
21/04/2020;27,689220
22/04/2020;32,212015
23/04/2020;26,421177
24/04/2020;27,825547
25/04/2020;14,176373
26/04/2020;21,814199
27/04/2020;31,206392
28/04/2020;26,014002
29/04/2020;20,675325
30/04/2020;24,527973
01/05/2020;10,659308
02/05/2020;14,307826
03/05/2020;14,534564
04/05/2020;29,557824
05/05/2020;25,304305
06/05/2020;25,994146
07/05/2020;22,224085
08/05/2020;22,669760
09/05/2020;25,825696
10/05/2020;20,267446
11/05/2020;23,886050
12/05/2020;22,620123
13/05/2020;28,638072
14/05/2020;22,490448
15/05/2020;21,461878
16/05/2020;20,720526
17/05/2020;18,059006
18/05/2020;25,163312
19/05/2020;27,754333
20/05/2020;24,130928
21/05/2020;17,983404
22/05/2020;20,484995
23/05/2020;18,935918
24/05/2020;11,893958
25/05/2020;17,867406
26/05/2020;24,777131
27/05/2020;21,659705
28/05/2020;20,622180
29/05/2020;28,880489
30/05/2020;24,097793
31/05/2020;21,951861
01/06/2020;19,370385
02/06/2020;20,644050
03/06/2020;26,731860
04/06/2020;24,828996
05/06/2020;23,666564
06/06/2020;16,415981
07/06/2020;20,351614
08/06/2020;31,244338
09/06/2020;30,374356
10/06/2020;27,879992
11/06/2020;25,176697
12/06/2020;26,083090
13/06/2020;23,324529
14/06/2020;20,313026
15/06/2020;31,258254
16/06/2020;31,290575
17/06/2020;31,585672
18/06/2020;30,086069
19/06/2020;30,971515
20/06/2020;26,625478
21/06/2020;20,363678
22/06/2020;30,177613
23/06/2020;31,440869
24/06/2020;35,381851
25/06/2020;38,352032
26/06/2020;36,819163
27/06/2020;30,145037
28/06/2020;28,525131
29/06/2020;31,896884
30/06/2020;38,918846
01/07/2020;44,881684
02/07/2020;44,929456
03/07/2020;39,398255
04/07/2020;32,105427
05/07/2020;23,389973
06/07/2020;32,606076
07/07/2020;34,101377
08/07/2020;41,799682
09/07/2020;40,907069
10/07/2020;39,593220
11/07/2020;31,832719
12/07/2020;28,123884
13/07/2020;35,438641
14/07/2020;37,245110
15/07/2020;40,858557
16/07/2020;41,303823
17/07/2020;37,938790
18/07/2020;30,964281
19/07/2020;28,878085
20/07/2020;36,742992
21/07/2020;38,669941
22/07/2020;39,964808
23/07/2020;42,056119
24/07/2020;36,822453
25/07/2020;29,697621
26/07/2020;27,717405
27/07/2020;39,914986
28/07/2020;41,569684
29/07/2020;51,734191
30/07/2020;49,045830
31/07/2020;57,948472
01/08/2020;37,155159
02/08/2020;34,368803
03/08/2020;40,438545
04/08/2020;38,092465
05/08/2020;42,045632
06/08/2020;37,557775
07/08/2020;38,708182
08/08/2020;33,594822
09/08/2020;29,791703
10/08/2020;40,520397
11/08/2020;41,147964
12/08/2020;42,959715
13/08/2020;41,341375
14/08/2020;38,948014
15/08/2020;32,925263
16/08/2020;34,032170
17/08/2020;42,305189
18/08/2020;43,434000
19/08/2020;44,338272
20/08/2020;44,306131
21/08/2020;39,987341
22/08/2020;40,390620
23/08/2020;27,526283
24/08/2020;45,764079
25/08/2020;40,638099
26/08/2020;49,040633
27/08/2020;52,267482
28/08/2020;46,665621
29/08/2020;40,537343
30/08/2020;34,772418
31/08/2020;54,273927
01/09/2020;49,357414
02/09/2020;50,206711
03/09/2020;47,591354
04/09/2020;45,113106
05/09/2020;38,187185
06/09/2020;37,554905
07/09/2020;48,408606
08/09/2020;48,469712
09/09/2020;50,897120
10/09/2020;52,309340
11/09/2020;56,831050
12/09/2020;41,818702
13/09/2020;37,300082
14/09/2020;54,486418
15/09/2020;71,317074
16/09/2020;59,520121
17/09/2020;52,562808
18/09/2020;46,117670
19/09/2020;42,147794
20/09/2020;42,358019
21/09/2020;59,634962
22/09/2020;57,932765
23/09/2020;51,934611
24/09/2020;49,290374
25/09/2020;49,294633
26/09/2020;33,615812
27/09/2020;34,972204
28/09/2020;47,730414
29/09/2020;55,119990
30/09/2020;51,940299
01/10/2020;45,787455
02/10/2020;43,621129
03/10/2020;31,932807
04/10/2020;20,031052
05/10/2020;36,420402
06/10/2020;40,988561
07/10/2020;40,210797
08/10/2020;38,346393
09/10/2020;47,475792
10/10/2020;39,296092
11/10/2020;34,805815
12/10/2020;48,671832
13/10/2020;47,462077
14/10/2020;52,817080
15/10/2020;45,329742
16/10/2020;49,112013
17/10/2020;45,757197
18/10/2020;43,713819
19/10/2020;51,668659
20/10/2020;50,014300
21/10/2020;46,971133
22/10/2020;51,338772
23/10/2020;47,932055
24/10/2020;45,502580
25/10/2020;33,159468
26/10/2020;41,514875
27/10/2020;48,374835
28/10/2020;50,047529
29/10/2020;46,161484
30/10/2020;46,201962
31/10/2020;40,399481
01/11/2020;37,747353
02/11/2020;44,174169
03/11/2020;45,429818
04/11/2020;44,523720
05/11/2020;43,617701
06/11/2020;42,713404
07/11/2020;39,804799
08/11/2020;41,834432
09/11/2020;45,771227
10/11/2020;50,518790
11/11/2020;47,973355
12/11/2020;57,862655
13/11/2020;51,208703
14/11/2020;48,405192
15/11/2020;45,142127
16/11/2020;51,816112
17/11/2020;46,484418
18/11/2020;48,092958
19/11/2020;47,287668
20/11/2020;49,855628
21/11/2020;41,011456
22/11/2020;40,816317
23/11/2020;54,331655
24/11/2020;55,512962
25/11/2020;55,328839
26/11/2020;57,908679
27/11/2020;68,730983
28/11/2020;54,292461
29/11/2020;46,889277
30/11/2020;57,342650
01/12/2020;58,873105
02/12/2020;72,642385
03/12/2020;65,010542
04/12/2020;59,223260
05/12/2020;51,400695
06/12/2020;46,441274
07/12/2020;54,841213
08/12/2020;58,383577
09/12/2020;71,919711
10/12/2020;68,666096
11/12/2020;57,420812
12/12/2020;52,824519
13/12/2020;43,678571
14/12/2020;52,342857
15/12/2020;57,848150
16/12/2020;65,166208
17/12/2020;68,659818
18/12/2020;65,154797
19/12/2020;57,306976
20/12/2020;46,673825
21/12/2020;56,838251
22/12/2020;56,366974
23/12/2020;51,372247
24/12/2020;39,746301
25/12/2020;32,522232
26/12/2020;37,234252
27/12/2020;35,548796
28/12/2020;41,243282
29/12/2020;49,425889
30/12/2020;51,426631
31/12/2020;48,921109
01/01/2021;48,167024
02/01/2021;51,219247
03/01/2021;47,732548
04/01/2021;59,100515
05/01/2021;59,290325
06/01/2021;58,233649
07/01/2021;71,963709
08/01/2021;75,813747
09/01/2021;60,805139
10/01/2021;57,336457
11/01/2021;66,834810
12/01/2021;68,115300
13/01/2021;73,775780
14/01/2021;76,713622
15/01/2021;71,877692
16/01/2021;57,275926
17/01/2021;58,509288
18/01/2021;69,898226
19/01/2021;70,233027
20/01/2021;63,022596
21/01/2021;61,121535
22/01/2021;59,762045
23/01/2021;52,963505
24/01/2021;48,589031
25/01/2021;59,107364
26/01/2021;63,100217
27/01/2021;60,493943
28/01/2021;60,820815
29/01/2021;54,049990
30/01/2021;49,684138
31/01/2021;46,471843
01/02/2021;60,265605
02/02/2021;58,979867
03/02/2021;57,811045
04/02/2021;53,813378
05/02/2021;62,815994
06/02/2021;56,796250
07/02/2021;37,002342
08/02/2021;47,587237
09/02/2021;59,248487
10/02/2021;63,875658
11/02/2021;69,016547
12/02/2021;66,363730
13/02/2021;58,496218
14/02/2021;45,721731
15/02/2021;58,172317
16/02/2021;61,867215
17/02/2021;63,134073
18/02/2021;60,382970
19/02/2021;61,805632
20/02/2021;54,084377
21/02/2021;43,729215
22/02/2021;56,221833
23/02/2021;57,269006
24/02/2021;54,587655
25/02/2021;59,259967
26/02/2021;60,911071
27/02/2021;51,666509
28/02/2021;43,150623
01/03/2021;55,676063
02/03/2021;61,319460
03/03/2021;62,520605
04/03/2021;61,878083
05/03/2021;57,709665
06/03/2021;55,827943
07/03/2021;53,592666
08/03/2021;62,901216
09/03/2021;64,305024
10/03/2021;55,619885
11/03/2021;61,279474
12/03/2021;60,591457
13/03/2021;56,480068
14/03/2021;43,889609
15/03/2021;53,630971
16/03/2021;62,542112
17/03/2021;60,418067
18/03/2021;72,007099
19/03/2021;63,802724
20/03/2021;65,432327
21/03/2021;55,274095
22/03/2021;62,617137
23/03/2021;61,650421
24/03/2021;62,347131
25/03/2021;65,709223
26/03/2021;65,687385
27/03/2021;58,052305
28/03/2021;63,271475
29/03/2021;63,208269
30/03/2021;62,424452
31/03/2021;60,582182
01/04/2021;61,288187
02/04/2021;56,873449
03/04/2021;59,322547
04/04/2021;40,261519
05/04/2021;53,303440
06/04/2021;60,515660
07/04/2021;67,182713
08/04/2021;72,098901
09/04/2021;71,324965
10/04/2021;59,789904
11/04/2021;58,542967
12/04/2021;73,394692
13/04/2021;75,694002
14/04/2021;81,553913
15/04/2021;76,185023
16/04/2021;74,161908
17/04/2021;68,140129
18/04/2021;68,734775
19/04/2021;80,899553
20/04/2021;79,254897
21/04/2021;78,401726
22/04/2021;73,737647
23/04/2021;70,803928
24/04/2021;64,726902
25/04/2021;67,071575
26/04/2021;72,797382
27/04/2021;77,042147
28/04/2021;76,126003
29/04/2021;76,473887
30/04/2021;74,850927
01/05/2021;57,608763
02/05/2021;45,838490
03/05/2021;71,990303
04/05/2021;74,414450
05/05/2021;72,767230
06/05/2021;73,852565
07/05/2021;74,630812
08/05/2021;71,562862
09/05/2021;70,140265
10/05/2021;71,269085
11/05/2021;76,362915
12/05/2021;68,374505
13/05/2021;71,211471
14/05/2021;77,175188
15/05/2021;63,043750
16/05/2021;46,113647
17/05/2021;68,267626
18/05/2021;75,092674
19/05/2021;76,553974
20/05/2021;71,221090
21/05/2021;77,704556
22/05/2021;62,552080
23/05/2021;62,988904
24/05/2021;74,455105
25/05/2021;68,440968
26/05/2021;81,960021
27/05/2021;82,942375
28/05/2021;79,166667
29/05/2021;68,738153
30/05/2021;59,879980
31/05/2021;70,827755
01/06/2021;73,162597
02/06/2021;69,505958
03/06/2021;71,029418
04/06/2021;79,784028
05/06/2021;69,709870
06/06/2021;69,584936
07/06/2021;78,147893
08/06/2021;77,929482
09/06/2021;75,866819
10/06/2021;83,398063
11/06/2021;84,272085
12/06/2021;76,525424
13/06/2021;68,023603
14/06/2021;75,573800
15/06/2021;84,516882
16/06/2021;90,602615
17/06/2021;90,427347
18/06/2021;89,533089
19/06/2021;78,905119
20/06/2021;80,641115
21/06/2021;85,218711
22/06/2021;90,979346
23/06/2021;101,670622
24/06/2021;106,558113
25/06/2021;98,155644
26/06/2021;91,817210
27/06/2021;87,093009
28/06/2021;99,794260
29/06/2021;112,105969
30/06/2021;103,377809
01/07/2021;98,072153
02/07/2021;110,261929
03/07/2021;107,208750
04/07/2021;94,011929
05/07/2021;96,762734
06/07/2021;105,562244
07/07/2021;112,727896
08/07/2021;111,699662
09/07/2021;96,744044
10/07/2021;91,892644
11/07/2021;87,734035
12/07/2021;103,558933
13/07/2021;107,813337
14/07/2021;99,599262
15/07/2021;96,383797
16/07/2021;98,998615
17/07/2021;93,503648
18/07/2021;82,561353
19/07/2021;98,814661
20/07/2021;110,478646
21/07/2021;103,697945
22/07/2021;103,369568
23/07/2021;109,683692
24/07/2021;105,068879
25/07/2021;88,604614
26/07/2021;105,851700
27/07/2021;112,351059
28/07/2021;115,338996
29/07/2021;115,292627
30/07/2021;109,597015
31/07/2021;109,084205
01/08/2021;91,875912
02/08/2021;108,753860
03/08/2021;112,283875
04/08/2021;113,759884
05/08/2021;106,531200
06/08/2021;109,924232
07/08/2021;98,798061
08/08/2021;97,483192
09/08/2021;107,570211
10/08/2021;113,441307
11/08/2021;120,296423
12/08/2021;118,925802
13/08/2021;124,546550
14/08/2021;115,406946
15/08/2021;115,556940
16/08/2021;117,542045
17/08/2021;114,667193
18/08/2021;111,782627
19/08/2021;122,518365
20/08/2021;109,230682
21/08/2021;106,306865
22/08/2021;101,431659
23/08/2021;108,937923
24/08/2021;116,053167
25/08/2021;109,138222
26/08/2021;129,627601
27/08/2021;112,785689
28/08/2021;112,548301
29/08/2021;103,667655
30/08/2021;126,174653
31/08/2021;126,681263
01/09/2021;126,877079
02/09/2021;139,320141
03/09/2021;145,293144
04/09/2021;136,360236
05/09/2021;113,094663
06/09/2021;131,541058
07/09/2021;137,502726
08/09/2021;139,394145
09/09/2021;145,030311
10/09/2021;145,207961
11/09/2021;139,235988
12/09/2021;133,703473
13/09/2021;148,182048
14/09/2021;152,580567
15/09/2021;174,582561
16/09/2021;183,415471
17/09/2021;167,382542
18/09/2021;156,690869
19/09/2021;158,222348
20/09/2021;159,169505
21/09/2021;175,959909
22/09/2021;181,184326
23/09/2021;170,845359
24/09/2021;191,199968
25/09/2021;164,582014
26/09/2021;163,806426
27/09/2021;173,631607
28/09/2021;178,788594
29/09/2021;218,408375
30/09/2021;206,366665
01/10/2021;205,613268
02/10/2021;227,128750
03/10/2021;191,597500
04/10/2021;211,114763
05/10/2021;206,707847
06/10/2021;242,456974
07/10/2021;307,715101
08/10/2021;229,074100
09/10/2021;200,179508
10/10/2021;171,865463
11/10/2021;203,476238
12/10/2021;218,539331
13/10/2021;215,782201
14/10/2021;214,065942
15/10/2021;211,857417
16/10/2021;217,446378
17/10/2021;192,080555
18/10/2021;246,654207
19/10/2021;250,544841
20/10/2021;232,336821
21/10/2021;216,013468
22/10/2021;233,277114
23/10/2021;219,745922
24/10/2021;189,631105
25/10/2021;211,932215
26/10/2021;239,877509
27/10/2021;224,420649
28/10/2021;213,778064
29/10/2021;218,036382
30/10/2021;190,077731
31/10/2021;194,343366
01/11/2021;166,614192
02/11/2021;202,612886
03/11/2021;199,890678
04/11/2021;191,283150
05/11/2021;209,274972
06/11/2021;174,424416
07/11/2021;195,481352
08/11/2021;217,422025
09/11/2021;211,299500
10/11/2021;232,942152
11/11/2021;199,446067
12/11/2021;202,706036
13/11/2021;189,382813
14/11/2021;178,629835
15/11/2021;228,469351
16/11/2021;237,312434
17/11/2021;244,988341
18/11/2021;247,470427
19/11/2021;243,492267
20/11/2021;230,293880
21/11/2021;223,466328
22/11/2021;258,531112
23/11/2021;270,205193
24/11/2021;289,273454
25/11/2021;292,226661
26/11/2021;256,397578
27/11/2021;223,182269
28/11/2021;204,214812
29/11/2021;287,007736
30/11/2021;270,642227
01/12/2021;280,460909
02/12/2021;275,751485
03/12/2021;290,596846
04/12/2021;223,435092
05/12/2021;221,865606
06/12/2021;269,725727
07/12/2021;252,597351
08/12/2021;245,101685
09/12/2021;278,545948
10/12/2021;256,324701
11/12/2021;246,138107
12/12/2021;240,005240
13/12/2021;294,749431
14/12/2021;309,676033
15/12/2021;341,991622
16/12/2021;347,345062
17/12/2021;329,717660
18/12/2021;297,884461
19/12/2021;334,322511
20/12/2021;363,882737
21/12/2021;418,359870
22/12/2021;437,940919
23/12/2021;413,879052
24/12/2021;306,856568
25/12/2021;219,021486
26/12/2021;209,882275
27/12/2021;243,629166
28/12/2021;196,400985
29/12/2021;218,850833
30/12/2021;186,013889
31/12/2021;167,534758
01/01/2022;150,689166
02/01/2022;167,212316
03/01/2022;193,642835
04/01/2022;166,092295
05/01/2022;192,537931
06/01/2022;225,702560
07/01/2022;233,972870
08/01/2022;234,467665
09/01/2022;213,276250
10/01/2022;252,188037
11/01/2022;245,244166
12/01/2022;234,329741
13/01/2022;223,405197
14/01/2022;227,552970
15/01/2022;218,630519
16/01/2022;213,050390
17/01/2022;244,856166
18/01/2022;240,678212
19/01/2022;234,184394
20/01/2022;220,305295
21/01/2022;216,492388
22/01/2022;204,628310
23/01/2022;197,383406
24/01/2022;241,878429
25/01/2022;281,657640
26/01/2022;272,690122
27/01/2022;263,939651
28/01/2022;261,152675
29/01/2022;237,955170
30/01/2022;218,716608
31/01/2022;231,008097
01/02/2022;239,501756
02/02/2022;213,266118
03/02/2022;213,619662
04/02/2022;228,214907
05/02/2022;224,270478
06/02/2022;205,622500
07/02/2022;204,424600
08/02/2022;205,290395
09/02/2022;220,210395
10/02/2022;213,644531
11/02/2022;219,700935
12/02/2022;191,492985
13/02/2022;197,219968
14/02/2022;210,211389
15/02/2022;210,201465
16/02/2022;221,780561
17/02/2022;182,678526
18/02/2022;201,370544
19/02/2022;178,560195
20/02/2022;182,485833
21/02/2022;185,021881
22/02/2022;184,804934
23/02/2022;191,481452
24/02/2022;218,182491
25/02/2022;284,290595
26/02/2022;250,205706
27/02/2022;202,540471
28/02/2022;247,035474
01/03/2022;271,131057
02/03/2022;274,628241
03/03/2022;362,728580
04/03/2022;383,132318
05/03/2022;363,084502
06/03/2022;377,752452
07/03/2022;453,508015
08/03/2022;587,668625
09/03/2022;463,008375
10/03/2022;388,229561
11/03/2022;371,492172
12/03/2022;281,106722
13/03/2022;307,069135
14/03/2022;323,278267
15/03/2022;301,150816
16/03/2022;281,106607
17/03/2022;261,731871
18/03/2022;247,216299
19/03/2022;253,482401
20/03/2022;228,068320
21/03/2022;243,930720
22/03/2022;242,278371
23/03/2022;238,602280
24/03/2022;244,518098
25/03/2022;275,981796
26/03/2022;235,289185
27/03/2022;206,831856
28/03/2022;251,747732
29/03/2022;249,443186
30/03/2022;294,816700
31/03/2022;281,899331
01/04/2022;306,954062
02/04/2022;278,485226
03/04/2022;277,502232
04/04/2022;348,914861
05/04/2022;296,743917
06/04/2022;283,310252
07/04/2022;240,002595
08/04/2022;269,517312
09/04/2022;235,324707
10/04/2022;195,846222
11/04/2022;238,189521
12/04/2022;267,284342
13/04/2022;246,032640
14/04/2022;243,485662
15/04/2022;245,348557
16/04/2022;194,138909
17/04/2022;172,324364
18/04/2022;175,927189
19/04/2022;233,784670
20/04/2022;238,502790
21/04/2022;245,233290
22/04/2022;231,907126
23/04/2022;258,374860
24/04/2022;206,199147
25/04/2022;260,961640
26/04/2022;251,922286
27/04/2022;239,521619
28/04/2022;242,771456
29/04/2022;244,025535
30/04/2022;210,705798
01/05/2022;208,746315
02/05/2022;228,240917
03/05/2022;255,802927
04/05/2022;248,659803
05/05/2022;262,329301
06/05/2022;271,169698
07/05/2022;217,803802
08/05/2022;208,854344
09/05/2022;255,516117
10/05/2022;237,162595
11/05/2022;237,403592
12/05/2022;228,399828
13/05/2022;252,248825
14/05/2022;217,092257
15/05/2022;217,559262
16/05/2022;237,885671
17/05/2022;236,825088
18/05/2022;230,569891
19/05/2022;247,439044
20/05/2022;246,457430
21/05/2022;213,112200
22/05/2022;192,466742
23/05/2022;221,405304
24/05/2022;227,690128
25/05/2022;214,647901
26/05/2022;222,663679
27/05/2022;244,503170
28/05/2022;202,213525
29/05/2022;187,768320
30/05/2022;225,528063
31/05/2022;233,577870
01/06/2022;241,570426
02/06/2022;213,495357
03/06/2022;266,929620
04/06/2022;209,735401
05/06/2022;202,335000
06/06/2022;247,526817
07/06/2022;229,691804
08/06/2022;196,824410
09/06/2022;211,384092
10/06/2022;203,564772
11/06/2022;189,324977
12/06/2022;165,602925
13/06/2022;210,104945
14/06/2022;218,380347
15/06/2022;249,953497
16/06/2022;276,738912
17/06/2022;327,488234
18/06/2022;294,756018
19/06/2022;256,375833
20/06/2022;308,886310
21/06/2022;342,524728
22/06/2022;368,065423
23/06/2022;363,663407
24/06/2022;318,342158
25/06/2022;305,147500
26/06/2022;286,148610
27/06/2022;347,720067
28/06/2022;386,459627
29/06/2022;335,947094
30/06/2022;364,651998
01/07/2022;370,683085
02/07/2022;355,801250
03/07/2022;373,084709
04/07/2022;390,596198
05/07/2022;418,680273
06/07/2022;428,804050
07/07/2022;412,902011
08/07/2022;422,058887
09/07/2022;369,902450
10/07/2022;323,983260
